# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeepCopyJava

# Run progress: 0.00% complete, ETA 01:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 9.511 ±(99.9%) 0.152 us/op
# Warmup Iteration   2: 8.286 ±(99.9%) 0.039 us/op
# Warmup Iteration   3: 8.236 ±(99.9%) 0.032 us/op
# Warmup Iteration   4: 8.838 ±(99.9%) 0.039 us/op
# Warmup Iteration   5: 11.852 ±(99.9%) 0.069 us/op
                 testDeepCopyJava·p0.00:   6.104 us/op
                 testDeepCopyJava·p0.50:   6.824 us/op
                 testDeepCopyJava·p0.90:   7.384 us/op
                 testDeepCopyJava·p0.95:   11.392 us/op
                 testDeepCopyJava·p0.99:   27.648 us/op
                 testDeepCopyJava·p0.999:  58.296 us/op
                 testDeepCopyJava·p0.9999: 108.950 us/op
                 testDeepCopyJava·p1.00:   2070.528 us/op

Iteration   4: 7.874 ±(99.9%) 0.048 us/op
                 testDeepCopyJava·p0.00:   6.088 us/op
                 testDeepCopyJava·p0.50:   6.832 us/op
                 testDeepCopyJava·p0.90:   7.512 us/op
                 testDeepCopyJava·p0.95:   11.664 us/op
                 testDeepCopyJava·p0.99:   27.279 us/op
                 testDeepCopyJava·p0.999:  58.364 us/op
                 testDeepCopyJava·p0.9999: 116.607 us/op
                 testDeepCopyJava·p1.00:   1888.256 us/op

Iteration   5: 7.898 ±(99.9%) 0.048 us/op
                 testDeepCopyJava·p0.00:   6.016 us/op
                 testDeepCopyJava·p0.50:   6.824 us/op
                 testDeepCopyJava·p0.90:   7.607 us/op
                 testDeepCopyJava·p0.95:   11.824 us/op
                 testDeepCopyJava·p0.99:   27.712 us/op
                 testDeepCopyJava·p0.999:  62.141 us/op
                 testDeepCopyJava·p0.9999: 119.940 us/op
                 testDeepCopyJava·p1.00:   2101.248 us/op


# Run progress: 6.67% complete, ETA 01:10:41
# Fork: 4 of 5
# Warmup Iteration   1: 8.552 ±(99.9%) 0.127 us/op
# Warmup Iteration   2: 7.867 ±(99.9%) 0.047 us/op
# Warmup Iteration   3: 7.797 ±(99.9%) 0.042 us/op
# Warmup Iteration   4: 7.753 ±(99.9%) 0.042 us/op
# Warmup Iteration   5: 7.845 ±(99.9%) 0.052 us/op
Iteration   1: 7.849 ±(99.9%) 0.049 us/op
                 testDeepCopyJava·p0.00:   6.032 us/op
                 testDeepCopyJava·p0.50:   6.792 us/op
                 testDeepCopyJava·p0.90:   7.624 us/op
                 testDeepCopyJava·p0.95:   11.712 us/op
                 testDeepCopyJava·p0.99:   27.424 us/op
                 testDeepCopyJava·p0.999:  60.634 us/op
                 testDeepCopyJava·p0.9999: 110.885 us/op
                 testDeepCopyJava·p1.00:   2383.872 us/op

Iteration   2: 7.845 ±(99.9%) 0.049 us/op
                 testDeepCopyJava·p0.00:   6.040 us/op
                 testDeepCopyJava·p0.50:   6.784 us/op
                 testDeepCopyJava·p0.90:   7.344 us/op
                 testDeepCopyJava·p0.95:   11.408 us/op
                 testDeepCopyJava·p0.99:   27.904 us/op
                 testDeepCopyJava·p0.999:  67.072 us/op
                 testDeepCopyJava·p0.9999: 188.625 us/op
                 testDeepCopyJava·p1.00:   1008.640 us/op

Iteration   3: 7.819 ±(99.9%) 0.049 us/op
                 testDeepCopyJava·p0.00:   6.032 us/op
                 testDeepCopyJava·p0.50:   6.800 us/op
                 testDeepCopyJava·p0.90:   7.472 us/op
                 testDeepCopyJava·p0.95:   11.312 us/op
                 testDeepCopyJava·p0.99:   26.816 us/op
                 testDeepCopyJava·p0.999:  58.560 us/op
                 testDeepCopyJava·p0.9999: 108.023 us/op
                 testDeepCopyJava·p1.00:   1923.072 us/op

Iteration   4: 7.810 ±(99.9%) 0.044 us/op
                 testDeepCopyJava·p0.00:   6.000 us/op
                 testDeepCopyJava·p0.50:   6.792 us/op
                 testDeepCopyJava·p0.90:   7.488 us/op
                 testDeepCopyJava·p0.95:   11.536 us/op
                 testDeepCopyJava·p0.99:   27.040 us/op
                 testDeepCopyJava·p0.999:  58.432 us/op
                 testDeepCopyJava·p0.9999: 112.604 us/op
                 testDeepCopyJava·p1.00:   949.248 us/op

Iteration   5: 7.715 ±(99.9%) 0.045 us/op
                 testDeepCopyJava·p0.00:   6.024 us/op
                 testDeepCopyJava·p0.50:   6.776 us/op
                 testDeepCopyJava·p0.90:   7.296 us/op
                 testDeepCopyJava·p0.95:   10.896 us/op
                 testDeepCopyJava·p0.99:   27.488 us/op
                 testDeepCopyJava·p0.999:  60.014 us/op
                 testDeepCopyJava·p0.9999: 106.534 us/op
                 testDeepCopyJava·p1.00:   995.328 us/op


# Run progress: 8.89% complete, ETA 01:08:59
# Fork: 5 of 5
# Warmup Iteration   1: 8.404 ±(99.9%) 0.129 us/op
# Warmup Iteration   2: 7.823 ±(99.9%) 0.043 us/op
# Warmup Iteration   3: 7.888 ±(99.9%) 0.044 us/op
# Warmup Iteration   4: 7.841 ±(99.9%) 0.045 us/op
# Warmup Iteration   5: 7.900 ±(99.9%) 0.048 us/op
Iteration   1: 7.877 ±(99.9%) 0.049 us/op
                 testDeepCopyJava·p0.00:   6.056 us/op
                 testDeepCopyJava·p0.50:   6.840 us/op
                 testDeepCopyJava·p0.90:   7.512 us/op
                 testDeepCopyJava·p0.95:   11.648 us/op
                 testDeepCopyJava·p0.99:   27.296 us/op
                 testDeepCopyJava·p0.999:  62.127 us/op
                 testDeepCopyJava·p0.9999: 110.496 us/op
                 testDeepCopyJava·p1.00:   1773.568 us/op

Iteration   2: 7.823 ±(99.9%) 0.054 us/op
                 testDeepCopyJava·p0.00:   6.064 us/op
                 testDeepCopyJava·p0.50:   6.824 us/op
                 testDeepCopyJava·p0.90:   7.400 us/op
                 testDeepCopyJava·p0.95:   11.376 us/op
                 testDeepCopyJava·p0.99:   27.168 us/op
                 testDeepCopyJava·p0.999:  60.672 us/op
                 testDeepCopyJava·p0.9999: 117.601 us/op
                 testDeepCopyJava·p1.00:   2355.200 us/op

Iteration   3: 7.884 ±(99.9%) 0.049 us/op
                 testDeepCopyJava·p0.00:   6.056 us/op
                 testDeepCopyJava·p0.50:   6.832 us/op
                 testDeepCopyJava·p0.90:   7.440 us/op
                 testDeepCopyJava·p0.95:   11.712 us/op
                 testDeepCopyJava·p0.99:   27.872 us/op
                 testDeepCopyJava·p0.999:  62.379 us/op
                 testDeepCopyJava·p0.9999: 154.242 us/op
                 testDeepCopyJava·p1.00:   1687.552 us/op

Iteration   4: 7.885 ±(99.9%) 0.058 us/op
                 testDeepCopyJava·p0.00:   6.072 us/op
                 testDeepCopyJava·p0.50:   6.832 us/op
                 testDeepCopyJava·p0.90:   7.496 us/op
                 testDeepCopyJava·p0.95:   11.584 us/op
                 testDeepCopyJava·p0.99:   27.744 us/op
                 testDeepCopyJava·p0.999:  62.519 us/op
                 testDeepCopyJava·p0.9999: 125.198 us/op
                 testDeepCopyJava·p1.00:   2203.648 us/op

Iteration   5: 7.859 ±(99.9%) 0.044 us/op
                 testDeepCopyJava·p0.00:   6.040 us/op
                 testDeepCopyJava·p0.50:   6.840 us/op
                 testDeepCopyJava·p0.90:   7.432 us/op
                 testDeepCopyJava·p0.95:   11.536 us/op
                 testDeepCopyJava·p0.99:   27.328 us/op
                 testDeepCopyJava·p0.999:  60.992 us/op
                 testDeepCopyJava·p0.9999: 106.387 us/op
                 testDeepCopyJava·p1.00:   986.112 us/op



Result "org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeepCopyJava":
  N = 7995722
  mean =      7.840 ±(99.9%) 0.009 us/op

  Histogram, us/op:
    [   0.000,  250.000) = 7995210 
    [ 250.000,  500.000) = 31 
    [ 500.000,  750.000) = 208 
    [ 750.000, 1000.000) = 241 
    [1000.000, 1250.000) = 7 
    [1250.000, 1500.000) = 1 
    [1500.000, 1750.000) = 3 
    [1750.000, 2000.000) = 10 
    [2000.000, 2250.000) = 9 
    [2250.000, 2500.000) = 2 
    [2500.000, 2750.000) = 0 

  Percentiles, us/op:
      p(0.0000) =      5.960 us/op
     p(50.0000) =      6.880 us/op
     p(90.0000) =      7.856 us/op
     p(95.0000) =     10.960 us/op
     p(99.0000) =     26.368 us/op
     p(99.9000) =     56.896 us/op
     p(99.9900) =    109.568 us/op
     p(99.9990) =    907.352 us/op
     p(99.9999) =   2101.423 us/op
    p(100.0000) =   2383.872 us/op


# JMH version: 1.23
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /usr/local/java/jdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: -Xms1g -Xmx16g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.openprovenance.prov.benchmarks.SerialisationBenchmarks.testDeepCopyScala

# Run progress: 11.11% complete, ETA 01:07:19
# Fork: 1 of 5
# Warmup Iteration   1: 62.979 ±(99.9%) 9.281 us/op
# Warmup Iteration   2: 54.978 ±(99.9%) 0.157 us/op
# Warmup Iteration   3: 54.913 ±(99.9%) 0.150 us/op
# Warmup Iteration   4: 54.818 ±(99.9%) 0.149 us/op
# Warmup Iteration   5: 55.076 ±(99.9%) 0.153 us/op
Iteration   1: 55.085 ±(99.9%) 0.150 us/op
                 testDeepCopyScala·p0.00:   42.688 us/op
                 testDeepCopyScala·p0.50:   48.256 us/op
                 testDeepCopyScala·p0.90:   77.376 us/op
                 testDeepCopyScala·p0.95:   91.008 us/op
                 testDeepCopyScala·p0.99:   130.048 us/op
                 testDeepCopyScala·p0.999:  192.909 us/op
                 testDeepCopyScala·p0.9999: 728.899 us/op
                 testDeepCopyScala·p1.00:   966.656 us/op

Iteration   2: 54.689 ±(99.9%) 0.155 us/op
                 testDeepCopyScala·p0.00:   43.456 us/op
                 testDeepCopyScala·p0.50:   48.256 us/op
                 testDeepCopyScala·p0.90:   75.840 us/op
                 testDeepCopyScala·p0.95:   90.496 us/op
                 testDeepCopyScala·p0.99:   127.872 us/op
                 testDeepCopyScala·p0.999:  188.928 us/op
                 testDeepCopyScala·p0.9999: 770.292 us/op
                 testDeepCopyScala·p1.00:   2326.528 us/op

Iteration   3: 55.123 ±(99.9%) 0.158 us/op
                 testDeepCopyScala·p0.00:   42.880 us/op
                 testDeepCopyScala·p0.50:   48.256 us/op
                 testDeepCopyScala·p0.90:   78.208 us/op
                 testDeepCopyScala·p0.95:   91.008 us/op
                 testDeepCopyScala·p0.99:   130.414 us/op
                 testDeepCopyScala·p0.999:  193.507 us/op
                 testDeepCopyScala·p0.9999: 764.806 us/op
                 testDeepCopyScala·p1.00:   2420.736 us/op

Iteration   4: 55.231 ±(99.9%) 0.153 us/op
                 testDeepCopyScala·p0.00:   43.456 us/op
                 testDeepCopyScala·p0.50:   48.256 us/op
                 testDeepCopyScala·p0.90:   78.464 us/op
                 testDeepCopyScala·p0.95:   91.142 us/op
                 testDeepCopyScala·p0.99:   129.792 us/op
                 testDeepCopyScala·p0.999:  190.720 us/op
                 testDeepCopyScala·p0.9999: 753.952 us/op
                 testDeepCopyScala·p1.00:   1087.488 us/op

Iteration   5: 54.989 ±(99.9%) 0.151 us/op
                 testDeepCopyScala·p0.00:   43.392 us/op
                 testDeepCopyScala·p0.50:   48.256 us/op
                 testDeepCopyScala·p0.90:   77.440 us/op
                 testDeepCopyScala·p0.95:   90.880 us/op
                 testDeepCopyScala·p0.99:   129.920 us/op
                 testDeepCopyScala·p0.999:  194.946 us/op
                 testDeepCopyScala·p0.9999: 754.751 us/op
                 testDeepCopyScala·p1.00:   939.008 us/op


# Run progress: 13.33% complete, ETA 01:05:38
# Fork: 2 of 5
# Warmup Iteration   1: 66.284 ±(99.9%) 9.423 us/op
# Warmup Iteration   2: 54.724 ±(99.9%) 0.151 us/op
# Warmup Iteration   3: 54.743 ±(99.9%) 0.148 us/op
# Warmup Iteration   4: 55.081 ±(99.9%) 0.150 us/op
# Warmup Iteration   5: 51.111 ±(99.9%) 0.121 us/op
Iteration   1: 51.145 ±(99.9%) 0.123 us/op
                 testDeepCopyScala·p0.00:   42.560 us/op
                 testDeepCopyScala·p0.50:   46.272 us/op
                 testDeepCopyScala·p0.90:   62.848 us/op
                 testDeepCopyScala·p0.95:   81.664 us/op
                 testDeepCopyScala·p0.99:   111.872 us/op
                 testDeepCopyScala·p0.999:  176.849 us/op
                 testDeepCopyScala·p0.9999: 746.270 us/op
                 testDeepCopyScala·p1.00:   1873.920 us/op

Iteration   2: 51.614 ±(99.9%) 0.125 us/op
                 testDeepCopyScala·p0.00:   42.624 us/op
                 testDeepCopyScala·p0.50:   46.592 us/op
                 testDeepCopyScala·p0.90:   63.808 us/op
                 testDeepCopyScala·p0.95:   82.688 us/op
                 testDeepCopyScala·p0.99:   114.688 us/op
                 testDeepCopyScala·p0.999:  177.920 us/op
                 testDeepCopyScala·p0.9999: 772.104 us/op
                 testDeepCopyScala·p1.00:   980.992 us/op

Iteration   3: 50.989 ±(99.9%) 0.130 us/op
                 testDeepCopyScala·p0.00:   43.328 us/op
                 testDeepCopyScala·p0.50:   46.208 us/op
                 testDeepCopyScala·p0.90:   62.912 us/op
                 testDeepCopyScala·p0.95:   81.792 us/op
                 testDeepCopyScala·p0.99:   110.848 us/op
                 testDeepCopyScala·p0.999:  171.568 us/op
                 testDeepCopyScala·p0.9999: 782.860 us/op
                 testDeepCopyScala·p1.00:   2326.528 us/op

Iteration   4: 51.710 ±(99.9%) 0.130 us/op
                 testDeepCopyScala·p0.00:   43.136 us/op
                 testDeepCopyScala·p0.50:   47.040 us/op
                 testDeepCopyScala·p0.90:   64.448 us/op
                 testDeepCopyScala·p0.95:   82.560 us/op
                 testDeepCopyScala·p0.99:   113.152 us/op
                 testDeepCopyScala·p0.999:  174.592 us/op
                 testDeepCopyScala·p0.9999: 745.948 us/op
                 testDeepCopyScala·p1.00:   2375.680 us/op

Iteration   5: 51.757 ±(99.9%) 0.126 us/op
                 testDeepCopyScala·p0.00:   42.496 us/op
                 testDeepCopyScala·p0.50:   46.848 us/op
                 testDeepCopyScala·p0.90:   65.088 us/op
                 testDeepCopyScala·p0.95:   82.560 us/op
                 testDeepCopyScala·p0.99:   112.512 us/op
                 testDeepCopyScala·p0.999:  167.936 us/op
                 testDeepCopyScala·p0.9999: 698.968 us/op
                 testDeepCopyScala·p1.00:   2310.144 us/op


# Run progress: 15.56% complete, ETA 01:03:57
# Fork: 3 of 5
# Warmup Iteration   1: 57.820 ±(99.9%) 7.789 us/op
# Warmup Iteration   2: 50.462 ±(99.9%) 0.127 us/op
# Warmup Iteration   3: 50.441 ±(99.9%) 0.120 us/op
# Warmup Iteration   4: 50.530 ±(99.9%) 0.121 us/op
# Warmup Iteration   5: 50.470 ±(99.9%) 0.120 us/op
Iteration   1: 50.623 ±(99.9%) 0.118 us/op
                 testDeepCopyScala·p0.00:   41.856 us/op
                 testDeepCopyScala·p0.50:   45.760 us/op
                 testDeepCopyScala·p0.90:   62.464 us/op
                 testDeepCopyScala·p0.95:   81.152 us/op
                 testDeepCopyScala·p0.99:   111.360 us/op
                 testDeepCopyScala·p0.999:  170.240 us/op
                 testDeepCopyScala·p0.9999: 730.441 us/op
                 testDeepCopyScala·p1.00:   913.408 us/op

Iteration   2: 50.222 ±(99.9%) 0.124 us/op
                 testDeepCopyScala·p0.00:   41.984 us/op
                 testDeepCopyScala·p0.50:   45.568 us/op
                 testDeepCopyScala·p0.90:   61.184 us/op
                 testDeepCopyScala·p0.95:   80.640 us/op
                 testDeepCopyScala·p0.99:   111.104 us/op
                 testDeepCopyScala·p0.999:  172.104 us/op
                 testDeepCopyScala·p0.9999: 788.662 us/op
                 testDeepCopyScala·p1.00:   2392.064 us/op

Iteration   3: 50.494 ±(99.9%) 0.125 us/op
                 testDeepCopyScala·p0.00:   42.624 us/op
                 testDeepCopyScala·p0.50:   45.632 us/op
                 testDeepCopyScala·p0.90:   62.272 us/op
                 testDeepCopyScala·p0.95:   81.024 us/op
                 testDeepCopyScala·p0.99:   111.122 us/op
                 testDeepCopyScala·p0.999:  173.056 us/op
                 testDeepCopyScala·p0.9999: 780.525 us/op
                 testDeepCopyScala·p1.00:   2387.968 us/op

Iteration   4: 50.513 ±(99.9%) 0.125 us/op
                 testDeepCopyScala·p0.00:   41.920 us/op
                 testDeepCopyScala·p0.50:   45.632 us/op
                 testDeepCopyScala·p0.90:   62.336 us/op
                 testDeepCopyScala·p0.95:   81.152 us/op
                 testDeepCopyScala·p0.99:   111.872 us/op
                 testDeepCopyScala·p0.999:  172.109 us/op
                 testDeepCopyScala·p0.9999: 777.840 us/op
                 testDeepCopyScala·p1.00:   2240.512 us/op

Iteration   5: 50.217 ±(99.9%) 0.118 us/op
                 testDeepCopyScala·p0.00:   41.920 us/op
                 testDeepCopyScala·p0.50:   45.568 us/op
                 testDeepCopyScala·p0.90:   61.696 us/op
                 testDeepCopyScala·p0.95:   80.768 us/op
                 testDeepCopyScala·p0.99:   109.312 us/op
                 testDeepCopyScala·p0.999:  168.246 us/op
                 testDeepCopyScala·p0.9999: 751.676 us/op
                 testDeepCopyScala·p1.00:   1025.024 us/op


# Run progress: 17.78% complete, ETA 01:02:15
# Fork: 4 of 5
# Warmup Iteration   1: 58.495 ±(99.9%) 6.919 us/op
# Warmup Iteration   2: 51.619 ±(99.9%) 0.123 us/op
# Warmup Iteration   3: 50.911 ±(99.9%) 0.117 us/op
# Warmup Iteration   4: 51.232 ±(99.9%) 0.128 us/op
# Warmup Iteration   5: 51.539 ±(99.9%) 0.123 us/op
Iteration   1: 51.243 ±(99.9%) 0.120 us/op
                 testDeepCopyScala·p0.00:   43.520 us/op
                 testDeepCopyScala·p0.50:   46.400 us/op
                 testDeepCopyScala·p0.90:   62.976 us/op
                 testDeepCopyScala·p0.95:   82.176 us/op
                 testDeepCopyScala·p0.99:   112.545 us/op
                 testDeepCopyScala·p0.999:  172.800 us/op
                 testDeepCopyScala·p0.9999: 774.721 us/op
                 testDeepCopyScala·p1.00:   998.400 us/op

Iteration   2: 51.047 ±(99.9%) 0.125 us/op
                 testDeepCopyScala·p0.00:   43.520 us/op
                 testDeepCopyScala·p0.50:   46.336 us/op
                 testDeepCopyScala·p0.90:   62.528 us/op
                 testDeepCopyScala·p0.95:   81.920 us/op
                 testDeepCopyScala·p0.99:   111.104 us/op
                 testDeepCopyScala·p0.999:  169.932 us/op
                 testDeepCopyScala·p0.9999: 783.564 us/op
                 testDeepCopyScala·p1.00:   2375.680 us/op

Iteration   3: 51.655 ±(99.9%) 0.122 us/op
                 testDeepCopyScala·p0.00:   42.880 us/op
                 testDeepCopyScala·p0.50:   47.104 us/op
                 testDeepCopyScala·p0.90:   63.680 us/op
                 testDeepCopyScala·p0.95:   82.432 us/op
                 testDeepCopyScala·p0.99:   113.702 us/op
                 testDeepCopyScala·p0.999:  172.731 us/op
                 testDeepCopyScala·p0.9999: 760.653 us/op
                 testDeepCopyScala·p1.00:   951.296 us/op

Iteration   4: 52.210 ±(99.9%) 0.133 us/op
                 testDeepCopyScala·p0.00:   42.688 us/op
                 testDeepCopyScala·p0.50:   46.720 us/op
                 testDeepCopyScala·p0.90:   66.944 us/op
                 testDeepCopyScala·p0.95:   83.584 us/op
                 testDeepCopyScala·p0.99:   115.200 us/op
                 testDeepCopyScala·p0.999:  176.128 us/op
                 testDeepCopyScala·p0.9999: 789.172 us/op
                 testDeepCopyScala·p1.00:   2082.816 us/op

Iteration   5: 51.179 ±(99.9%) 0.122 us/op
                 testDeepCopyScala·p0.00:   42.688 us/op
                 testDeepCopyScala·p0.50:   46.336 us/op
                 testDeepCopyScala·p0.90:   63.040 us/op
                 testDeepCopyScala·p0.95:   82.048 us/op
